district,chapter,discharged,dismissed,terminated_other,converted,pending_or_unknown,total,discharge_rate_pct,dismissal_rate_pct
almbk,13,4,3,435,0,408,850,0.47,0.35
almbk,7,7,1,117,0,45,170,4.12,0.59
alnbk,11,0,0,60,0,56,116,0.0,0.0
alnbk,13,3,2,290,0,120,415,0.72,0.48
alnbk,7,5,0,241,0,62,308,1.62,0.0
arebk,11,0,0,20,0,29,49,0.0,0.0
arebk,13,12,19,96,0,65,192,6.25,9.9
arebk,7,70,6,116,0,42,234,29.91,2.56
arebk,AP,0,4,21,0,1,26,0.0,15.38
arwbk,11,0,1,18,0,32,51,0.0,1.96
arwbk,13,110,54,55,0,86,305,36.07,17.7
arwbk,7,138,0,60,0,30,228,60.53,0.0
arwbk,AP,0,4,31,0,8,43,0.0,9.3
azbk,7,31,0,1,0,0,32,96.88,0.0
cacbk,13,261,446,25,0,12,744,35.08,59.95
cacbk,7,4988,77,62,0,2,5129,97.25,1.5
cacbk,AP,0,5,50,0,0,55,0.0,9.09
caebk,13,70,75,2,0,0,147,47.62,51.02
caebk,7,593,11,21,0,0,625,94.88,1.76
casbk,13,9,8,3,0,0,20,45.0,40.0
casbk,7,47,1,1,0,0,49,95.92,2.04
cobk,7,81,1,2,0,0,84,96.43,1.19
ctbk,11,0,9,12,0,0,21,0.0,42.86
ctbk,7,60,1,13,0,0,74,81.08,1.35
debk,11,0,2,12,0,7,21,0.0,9.52
flmbk,11,20,59,60,0,19,158,12.66,37.34
flmbk,13,606,1088,17,0,425,2136,28.37,50.94
flmbk,7,2846,39,102,0,264,3251,87.54,1.2
flmbk,AP,0,50,95,0,7,152,0.0,32.89
flnbk,13,58,128,5,0,22,213,27.23,60.09
flnbk,7,209,2,7,0,2,220,95.0,0.91
flsbk,11,192,481,346,0,64,1083,17.73,44.41
flsbk,13,9445,8229,155,0,1441,19270,49.01,42.7
flsbk,7,18531,1120,1115,0,152,20918,88.59,5.35
flsbk,AP,0,1416,1215,0,17,2648,0.0,53.47
gambk,13,60,12,0,0,2,74,81.08,16.22
gambk,7,30,1,0,0,0,31,96.77,3.23
ganbk,11,0,2,289,0,275,566,0.0,0.35
ganbk,13,33,32,109,0,23,197,16.75,16.24
ganbk,7,318,2,405,0,213,938,33.9,0.21
ilcbk,13,30,10,2,0,10,52,57.69,19.23
ilnbk,11,0,30,178,0,82,290,0.0,10.34
ilnbk,13,917,1330,433,0,404,3084,29.73,43.13
ilnbk,7,3259,50,3302,0,85,6696,48.67,0.75
ilnbk,AP,0,26,64,0,1,91,0.0,28.57
ilsbk,13,19,5,0,0,9,33,57.58,15.15
innbk,11,0,0,35,0,29,64,0.0,0.0
innbk,13,284,156,148,0,530,1118,25.4,13.95
innbk,7,97,0,139,0,67,303,32.01,0.0
insbk,11,0,1,103,0,79,183,0.0,0.55
insbk,13,396,132,164,0,723,1415,27.99,9.33
insbk,7,251,7,189,0,42,489,51.33,1.43
ksbk,11,15,70,46,0,50,181,8.29,38.67
ksbk,13,11908,4933,639,0,2714,20194,58.97,24.43
ksbk,7,17270,113,293,0,178,17854,96.73,0.63
ksbk,AP,0,117,400,0,5,522,0.0,22.41
kyebk,11,0,0,40,0,38,78,0.0,0.0
kyebk,13,243,70,102,0,375,790,30.76,8.86
kyebk,7,91,1,171,0,26,289,31.49,0.35
kyebk,AP,0,32,9,0,0,41,0.0,78.05
kywbk,13,200,94,7,0,283,584,34.25,16.1
kywbk,7,26,1,1,0,1,29,89.66,3.45
mabk,13,24,27,15,0,0,66,36.36,40.91
mabk,7,1183,13,94,0,0,1290,91.71,1.01
mabk,AP,0,4,61,0,0,65,0.0,6.15
mdbk,11,0,8,127,0,148,283,0.0,2.83
mdbk,13,2,5,102,0,30,139,1.44,3.6
mdbk,7,37,0,288,0,95,420,8.81,0.0
mdbk,AP,0,2,57,0,0,59,0.0,3.39
miebk,11,0,0,135,0,73,208,0.0,0.0
miebk,13,57,72,223,0,131,483,11.8,14.91
miebk,7,25,0,514,0,72,611,4.09,0.0
miwbk,7,21,0,1,0,0,22,95.45,0.0
mnbk,7,377,1,1,0,0,379,99.47,0.26
moebk,13,187,508,26,0,3,724,25.83,70.17
moebk,7,538,14,59,0,2,613,87.77,2.28
mowbk,11,5,48,59,0,41,153,3.27,31.37
mowbk,13,8239,7291,1859,0,2418,19807,41.6,36.81
mowbk,7,19452,146,451,0,159,20208,96.26,0.72
mowbk,AP,0,6,725,0,3,734,0.0,0.82
ncebk,11,0,0,115,0,140,255,0.0,0.0
ncebk,13,0,0,157,0,63,220,0.0,0.0
ncebk,7,0,0,126,0,61,187,0.0,0.0
ncmbk,13,1,4,114,0,215,334,0.3,1.2
ncmbk,7,0,0,62,0,24,86,0.0,0.0
ndbk,7,21,0,1,0,1,23,91.3,0.0
nebk,7,54,0,3,0,0,57,94.74,0.0
njbk,11,8,20,17,0,8,53,15.09,37.74
njbk,13,127,270,15,0,642,1054,12.05,25.62
njbk,7,435,10,19,0,62,526,82.7,1.9
nvbk,11,19,44,11,0,0,74,25.68,59.46
nvbk,13,29,48,1,0,0,78,37.18,61.54
nvbk,7,142,9,13,0,0,164,86.59,5.49
nyebk,13,15,38,8,0,0,61,24.59,62.3
nyebk,7,980,8,26,0,0,1014,96.65,0.79
nysbk,11,0,2,16,0,11,29,0.0,6.9
nysbk,7,62,1,11,0,0,74,83.78,1.35
nywbk,7,54,1,2,0,0,57,94.74,1.75
ohnbk,13,135,115,19,0,4,273,49.45,42.12
ohnbk,7,3068,57,119,0,6,3250,94.4,1.75
ohnbk,AP,1,103,568,0,0,672,0.15,15.33
ohsbk,11,0,1,53,0,76,130,0.0,0.77
ohsbk,13,2,3,125,0,33,163,1.23,1.84
ohsbk,7,49,0,160,0,76,285,17.19,0.0
ohsbk,AP,0,2,25,0,8,35,0.0,5.71
okwbk,7,99,0,3,0,0,102,97.06,0.0
paebk,11,0,0,57,0,101,158,0.0,0.0
paebk,13,1,0,501,0,596,1098,0.09,0.0
paebk,7,2,1,281,0,126,410,0.49,0.24
scbk,11,0,0,111,0,26,137,0.0,0.0
scbk,13,1,0,235,0,98,334,0.3,0.0
scbk,7,1,0,211,0,89,301,0.33,0.0
tnwbk,11,0,0,56,0,65,121,0.0,0.0
tnwbk,13,137,574,427,0,112,1250,10.96,45.92
tnwbk,7,427,18,114,0,9,568,75.18,3.17
tnwbk,AP,0,2,39,0,0,41,0.0,4.88
txnbk,11,0,1,153,0,413,567,0.0,0.18
txnbk,13,1,0,196,0,94,291,0.34,0.0
txnbk,7,4,0,175,0,141,320,1.25,0.0
txsbk,11,1,75,142,0,32,250,0.4,30.0
txsbk,13,6239,10244,1069,0,1089,18641,33.47,54.95
txsbk,7,10594,203,418,0,295,11510,92.04,1.76
vaebk,11,0,1,143,0,60,204,0.0,0.49
vaebk,13,56,20,284,0,186,546,10.26,3.66
vaebk,7,3,2,424,0,83,512,0.59,0.39
vaebk,AP,0,7,67,0,0,74,0.0,9.46
wawbk,7,29,1,1,0,0,31,93.55,3.23
wiebk,13,215,306,25,0,3,549,39.16,55.74
wiebk,7,880,6,17,0,0,903,97.45,0.66
wiebk,AP,0,9,57,0,0,66,0.0,13.64
wiwbk,13,19,19,1,0,0,39,48.72,48.72
wiwbk,7,49,0,1,0,0,50,98.0,0.0
wvnbk,7,51,1,1,0,0,53,96.23,1.89
